name,path,first_name
clear,/home/jasonhideki/songscape/www/recordings/recordings/2206150947580830016016.wav,Victor
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/2206150947580830016016.wav,Victor
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/2206150947580830016016.wav,Jason
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/1506150945581675016011.wav,Jason
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/1506150945581675016011.wav,Victor
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/1506150945581675016011.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2903150733580220016335.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2903150733580220016335.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2903150733580220016335.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/3003150842580324016018.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/3003150842580324016018.wav,Jason
noisy,/home/jasonhideki/songscape/www/recordings/recordings/2206150947580744016009.wav,Victor
noisy,/home/jasonhideki/songscape/www/recordings/recordings/2206150947580744016009.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2306150947580830016016.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2306150947580830016016.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2306150947580830016016.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2306150947580744016009.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/3003150734580220016335.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/3003150734580220016335.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2206150947581675016011.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2206150947581675016011.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2206150947581675016011.wav,Victor
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/2206150947581675016011.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2703150838580324016018.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/2703150838580324016018.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2703150838580324016018.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2509150807580830016122.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/2509150807580830016122.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/0204150737580220016335.wav,Victor
noisy,/home/jasonhideki/songscape/www/recordings/recordings/0204150737580220016335.wav,Jason
clear,/home/jasonhideki/songscape/www/recordings/recordings/0204150737580220016335.wav,Victor
clear,/home/jasonhideki/songscape/www/recordings/recordings/1709150821580830016122.wav,Jason
noisy,/home/jasonhideki/songscape/www/recordings/recordings/1709150821580830016122.wav,Jason
noisy,/home/jasonhideki/songscape/www/recordings/recordings/0404150847580324016018.wav,Jason
noisy,/home/jasonhideki/songscape/www/recordings/recordings/0404150847580324016018.wav,Jason
too_noisy,/home/jasonhideki/songscape/www/recordings/recordings/0404150847580324016018.wav,Jason
